UserId,count(p.Id)
7693,8
7695,1
7698,3
7700,1
7702,1
7703,5
7705,20
7706,65
7708,1
7715,2
7719,6
7720,1
7721,2
7722,4
7723,15
7725,1
7726,2
7730,1
7733,112
7738,20
7740,1
7744,3
7746,1
7747,27
7748,288
7750,1
7751,10
7755,1
7756,1
7757,45
7761,1
7762,2
7763,2
7764,4
7767,1
7768,10
7771,3
7772,1
7782,6
7785,10
7788,1
7789,1
7792,4
7795,1
7798,2
7800,1
7802,2
7803,1
7806,17
7810,1
7814,14
7824,28
7826,1
7831,3
7836,4
7839,1
7840,1
7843,3
7846,6
7849,1
7850,2
7852,3
7857,3
7860,58
7865,71
7866,33
7867,1
7869,1
7874,1
7876,2
7885,13
7890,32
7892,43
7896,11
7898,8
7904,18
7910,2
7911,3
7912,11
7914,1
7916,4
7921,60
7922,4
7924,1
7935,28
7937,1
7938,6
7939,10
7942,2
7947,1
7949,2
7950,8
7951,1
7955,1
7957,4
7958,2
7959,4
7961,2
7967,6
7968,13
7974,6
7980,1
7984,2
7985,2
7986,1
7990,54
7993,2
7999,4
8003,1
8004,3
8020,1
8023,2
8024,1
8025,9
8026,3
8029,96
8031,29
8033,2
8034,4
8035,234
8046,9
8051,1
8052,2
8054,1
8057,19
8068,76
8073,28
8076,22
8077,1
8079,2
8080,5
8082,65
8083,159
8088,1
8090,1
8093,40
8095,7
8100,1
8101,1
8102,15
8105,4
8107,21
8108,16
8113,1
8114,2
8116,2
8117,2
8120,75
8121,3
8123,4
8124,1
8125,1
8139,1
8140,17
8147,5
8150,4
8151,14
8153,10
8154,1
8156,1
8160,1
8168,4
8169,2
8170,25
8171,1
8173,5
8175,1
8176,3
8177,1
8187,32
8188,1
8193,1
8198,1
8208,1
8217,1
8218,2
8233,1
8238,4
8239,4
8242,4
8244,1
8247,5
8249,1
8253,1
8254,4
8260,1
8266,4
8278,3
8280,1
8281,7
8284,1
8296,1
8307,1
8308,1
8309,2
8310,2
8316,15
8318,3
8324,6
8326,2
8330,3
8331,8
8333,1
8338,2
8340,4
8342,13
8354,4
8355,2
8358,3
8360,23
8361,5
8362,3
8369,6
8370,3
8372,1
8373,1
8377,3
8382,1
8390,4
8392,9
8400,9
8402,21
8409,1
8410,3
8413,5
8424,1
8426,2
8432,36
8434,156
8440,8
8441,1
8447,1
8450,1
8451,19
8452,11
8453,1
8454,4
8456,1
8457,1
8458,8
8460,6
8464,3
8465,2
8467,10
8471,1
8474,2
8477,2
8478,4
8486,5
8494,5
8497,2
8500,73
8502,14
8506,2
8518,3
8525,1
8530,2
8538,2
8540,2
8553,594
8554,1
8565,1
8568,1
8572,3
8575,54
8581,1
8585,2
8586,2
8592,2
8598,23
8600,3
8601,2
8603,1
8613,2
8616,2
8617,6
8618,2
8620,1
8622,1
8626,8
8627,1
8628,2
8630,17
8633,1
8646,53
8649,1
8650,1
8651,28
8652,13
8655,30
8656,46
8662,1
8668,29
8669,119
8671,1
8675,2
8681,1
8682,5
8683,7
8688,1
8692,1
8699,1
8706,20
8709,174
8711,3
8715,1
8717,1
8718,28
8720,80
8725,3
8726,1
8732,3
8735,1
8736,5
8737,46
8747,2
8750,12
8755,3
8760,8
8767,1
8769,2
8771,1
8775,13
8776,5
8777,1
8779,1
8783,1
8787,2
8791,1
8794,3
8795,2
8796,3
8802,28
8805,15
8810,22
8811,5
8812,18
8814,2
8816,1
8820,119
8823,4
8834,3
8836,4
8838,1
8840,2
8843,12
8851,1
8854,8
8861,1
8865,9
8867,2
8874,14
8881,1
8887,2
8888,56
8890,22
8898,5
8903,6
8910,8
8911,1
8915,1
8916,2
8924,43
8925,6
8934,18
8939,3
8943,1
8946,1
8948,2
8949,9
8952,8
8957,6
8958,13
8962,3
8977,2
8979,1
8981,1
8982,2
8985,71
8993,9
8995,9
8996,2
9000,2
9004,1
9005,1
9007,392
9008,1
9015,100
9018,1
9020,3
9022,7
9029,17
9033,10
9039,4
9040,2
9042,1
9043,33
9045,6
9046,42
9049,4
9050,1
9058,8
9059,5
9062,18
9077,9
9080,1
9083,5
9084,1
9088,3
9089,1
9091,2
9092,1
9094,60
9095,13
9096,1
9097,2
9104,6
9110,2
9113,4216
9114,1
9115,17
9120,1
9122,2
9124,1
9128,3
9139,1
9141,3
9142,3
9150,1
9164,1
9167,27
9169,1
9174,38
9178,18
9183,1
9185,16
9190,1
9192,39
9196,1
9198,1
9199,2
9200,1
9202,15
9208,9
9213,3
9216,2
9217,1
9218,1
9223,1
9225,1
9228,7
9229,1
9232,1
9233,1
9235,2
9237,29
9238,2
9241,1
9251,14
9253,1
9260,2
9266,4
9267,17
9272,1
9274,2
9277,1
9285,4
9286,1
9287,2
9288,1
9290,1
9293,147
9298,2
9299,1
9302,61
9306,2
9318,1
9324,1
9325,1
9326,2
9327,1
9328,4
9330,5
9334,5
9345,1
9349,12
9357,5
9358,6
9365,1
9367,1
9368,2
9369,1
9374,1
9381,1
9382,1
9387,1
9393,1
9395,1
9403,2
9405,7
9408,1
9411,6
9413,9
9414,2
9415,1
9419,2
9425,13
9428,13
9430,2
9433,45
9440,1
9444,1
9446,2
9447,1
9449,32
9450,3
9457,71
9461,16
9462,1
9470,1
9475,8
9478,1
9479,16
9485,12
9486,1
9492,11
9499,1
9505,10
9506,48
9508,2
9514,8
9516,1
9520,12
9521,15
9525,2
9529,38
9531,1
9535,1
9540,18
9544,3
9545,1
9546,1
9547,1
9548,1
9553,1
9559,1
9564,3
9572,6
9573,11
9580,3
9583,2
9589,29
9610,1
9621,2
9626,2
9631,1
9634,33
9635,1
9639,3
9644,7
9649,1
9655,3
9656,1
9658,2
9661,4
9663,1
9672,4
9673,127
9675,1
9682,7
9683,2
9691,1
9693,2
9701,3
9702,5
9705,1
9711,5
9714,1
9717,1
9718,10
9742,280
9744,1
9745,1
9746,2
9753,11
9754,1
9756,2
9759,3
9760,2
9762,2
9768,2
9771,35
9772,2
9775,1
9780,2
9793,1
9803,7
9807,2
9813,1
9822,2
9823,6
9824,12
9830,32
9843,2
9844,1
9852,10
9863,1
9865,37
9867,5
9872,2
9884,3
9886,1
9888,3
9889,10
9895,1
9907,1
9912,1
9915,13
9928,2
9931,4
9932,3
9935,2
9937,1
9938,1
9941,2
9944,1
9946,2
9948,1
9951,3
9957,2
9968,2
9971,18
9972,1
9974,1
9975,1
9976,1
9977,2
9981,11
9987,18
9994,1
9996,1
9998,2
10003,1
10010,2
10011,1
10018,1
10021,2
10022,2
10023,1
10026,1
10029,5
10036,1
10037,125
10045,14
10047,5
10048,2
10049,5
10050,10
10052,6
10055,1
10059,1
10061,2
10062,1
10064,2
10068,9
10080,24
10087,23
10088,1
10092,5
10094,14
10097,74
10103,15
10106,51
10107,1
10116,1
10120,1
10122,1
10123,1
10126,13
10132,1
10135,7
10138,3
10141,2
10144,1
10145,1
10149,10
10152,1
10153,1
10158,28
10162,1
10165,9
10171,1
10172,1
10176,5
10178,2
10179,2
10180,6
10183,3
10187,2
10190,24
10199,29
10201,1
10202,1
10207,1
10208,26
10210,1
10230,1
10233,2
10241,1
10244,1
10246,26
10253,1
10254,3
10256,1
10258,8
10269,1
10277,4
10296,3
10303,1
10304,4
10311,1
10314,1
10315,1
10320,1
10321,3
10322,1
10326,3
10334,2
10347,43
10348,2
10351,2
10363,2
10365,15
10371,1
10381,1
10384,1
10394,1
10397,18
10400,2
10405,1
10409,2
10412,2
10413,1
10415,60
10416,12
10420,1
10422,89
10424,2
10426,1
10428,1
10430,1
10435,2
10436,1
10442,30
10445,69
10449,10
10459,1
10464,1
10467,2
10468,1
10492,3
10495,2
10497,2
10502,12
10503,1
10504,1
10505,13
10517,6
10530,1
10534,1
10538,2
10550,1
10562,48
10563,240
10569,1
10572,1
10577,1
10583,1
10584,1
10590,1
10592,6
10595,1
10600,1
10601,4
10603,4
10604,2
10605,1
10618,10
10624,7
10625,3
10660,1
10663,3
10669,2
10674,1
10679,3
10680,3
10683,1
10684,1
10687,1
10688,1
10693,1
10696,8
10700,2
10702,1
10705,2
10717,1
10722,1
10732,2
10734,1
10736,2
10737,1
10739,2
10744,3
10746,5
10759,1
10776,5
10785,71
10791,1
10792,2
10793,1
10800,4
10804,1
10806,8
10809,1
10810,1
10813,1
10819,2
10830,2
10834,12
10846,2
10849,1
10852,2
10854,1
10855,2
10860,3
10861,1
10864,2
10869,171
10870,1
10871,1
10883,1
10885,7
10894,1
10895,1
10899,1
10913,1
10914,1
10919,2
10927,1
10928,1
10935,27
10938,2
10939,1
10944,1
10958,1
10961,6
10964,5
10967,3
10970,1
10974,5
10977,1
10986,4
10988,1
10989,8
10990,2
10998,2
11003,1
11013,1
11014,7
11015,5
11018,26
11019,5
11025,1
11035,6
11041,2
11043,28
11046,1
11058,4
11060,2
11065,1
11068,9
11072,2
11085,10
11090,3
11096,1
11099,25
11101,1
11102,3
11103,2
11104,1
11107,145
11110,8
11115,1
11117,1
11124,2
11136,11
11144,1
11145,4
11146,18
11150,4
11155,18
11161,1
11167,1
11169,2
11170,2
11179,1
11187,10
11189,1
11192,1
11198,2
11200,13
11202,4
11204,2
11205,4
11206,20
11211,4
11216,1
11219,2
11220,1
11224,7
11225,3
11228,20
11235,1
11237,1
11238,2
11241,21
11245,2
11246,217
11247,1
11248,3
11249,2
11258,1
11259,115
11266,3
11271,3
11277,5
11278,1
11281,1
11286,4
11290,4
11291,7
11292,2
11299,1
11300,1
11303,4
11306,1
11328,1
11329,1
11331,6
11332,2
11340,10
11342,1
11344,3
11345,2
11347,1
11353,1
11358,13
11360,2
11364,17
11367,1
11369,2
11370,1
11372,1
11373,1
11374,1
11375,2
11376,15
11384,2
11386,7
11392,6
11398,1
11401,1
11403,1
11406,1
11407,1
11409,2
11428,8
11429,1
11438,1
11440,3
11443,1
11447,9
11448,1
11450,8
11451,2
11453,1
11457,31
11458,7
11460,1
11462,1
11463,48
11472,10
11476,1
11481,3
11485,3
11497,1
11501,1
11502,4
11503,2
11506,16
11510,2
11515,1
11520,4
11524,1
11530,1
11536,10
11541,1
11543,1
11551,1
11554,15
11555,2
11558,3
11560,3
11562,1
11567,2
11568,1
11569,3
11575,179
11587,1
11591,6
11592,3
11593,3
11595,4
11596,1
11603,1
11616,2
11618,3
11625,3
11630,3
11632,1
11633,3
11636,20
11638,2
11640,1
11645,2
11652,1
11656,1
11660,1
11670,3
11671,2
11673,7
11695,2
11696,4
11701,3
11706,1
11707,1
11709,1
11725,1
11727,46
11732,354
11739,1
11740,1
11746,11
11751,2
11752,1
11759,3
11771,1
11772,6
11775,1
11779,6
11782,21
11785,37
11786,1
11802,1
11805,1
11806,2
11810,4
11813,3
11814,3
11827,65
11828,59
11829,24
11833,54
11834,1
11839,1
11847,2
11850,17
11855,2
11859,18
11861,1
11863,2
11874,60
11876,7
11878,13
11879,1
11889,1
11899,7
11903,3
11905,53
11910,7
11911,1
11912,1
11917,11
11927,8
11932,2
11935,1
11937,1
11940,43
11941,5
11949,6
11954,1
11967,1
11968,2
11972,1
11978,14
11981,1
11982,510
11984,1
11986,1
11993,1
11994,2
12009,2
12020,1
12028,2
12033,10
12037,2
12038,2
12039,6
12041,10
12050,2
12052,3
12055,1
12057,2
12061,99
12063,48
12068,3
12080,2
12086,4
12088,2
12090,2
12091,2
12097,1
12098,7
12103,2
12109,2
12116,3
12118,1
12126,2
12128,17
12129,37
12130,2
12132,3
12135,79
12137,4
12145,2
12146,2
12156,2
12160,1
12162,1
12163,1
12165,1
12166,4
12167,5
12173,2
12176,8
12179,2
12183,6
12186,1
12189,1
12195,2
12209,2
12212,4
12224,5
12225,33
12230,24
12242,9
12245,2
12246,1
12248,95
12251,1
12260,2
12271,15
12275,1
12279,1
12288,1
12290,1
12291,1
12296,1
12300,11
12302,1
12303,4
12304,33
12307,2
12317,2
12319,4
12328,15
12331,1
12332,1
12335,3
12337,2
12338,1
12348,21
12349,1
12352,8
12354,176
12355,4
12356,2
12362,1
12371,6
12375,1
12378,1
12394,1
12400,1
12402,15
12404,1
12406,1
12415,1
12420,1
12426,1
12435,10
12436,95
12443,2
12450,1
12451,1
12455,6
12462,2
12463,5
12470,2
12471,2
12476,1
12489,1
12494,1
12495,2
12496,23
12497,14
12498,3
12502,1
12508,1
12528,4
12536,1
12537,3
12538,1
12539,1
12540,1
12545,2
12550,2
12554,3
12557,58
12562,15
12563,1
12569,23
12571,7
12578,2
12586,53
12588,1
12594,1
12595,12
12605,2
12609,42
12611,103
12617,139
12620,6
12624,2
12625,1
12626,11
12628,1
12629,60
12633,3
12641,15
12656,3
12658,3
12659,1
12661,4
12662,2
12664,1
12667,1
12670,3
12685,4
12688,3
12690,1
12691,47
12692,1
12693,7
12697,14
12700,1
12708,1
12709,2
12715,86
12716,1
12720,1
12724,4
12736,4
12739,1
12745,21
12749,2
12750,40
12754,2
12755,1
12757,1
12758,7
12759,1
12767,4
12773,9
12774,1
12778,3
12788,4
12792,1
12793,1
12801,1
12807,1
12815,1
12816,1
12823,1
12824,10
12828,661
12850,6
12852,3
12853,24
12854,55
12857,2
12873,4
12878,13
12879,1
12883,2
12893,11
12897,1
12900,1
12902,176
12905,3
12910,3
12912,1
12917,184
12921,24
12925,2
12929,7
12931,2
12936,17
12938,2
12939,4
12941,18
12943,1
12944,2
12945,1
12952,4
12957,1
12958,5
12961,9
12965,6
12969,1
12970,5
12977,1
12983,1
12987,3
12994,1
12998,3
13000,2
13020,5
13021,14
13027,3
13032,4
13045,2
13047,1
13049,1
13053,1
13056,1
13057,1
13059,1
13060,2
13061,1
13062,1
13064,2
13068,1
13069,2
13072,1
13073,27
13076,1
13078,11
13080,2
13085,1
13096,12
13101,2
13102,1
13103,3
13104,1
13114,5
13119,2
13125,35
13132,1
13136,3
13137,5
13142,6
13143,2
13148,12
13150,1
13153,3
13154,43
13155,2
13156,796
13162,120
13163,2
13164,1
13166,2
13171,2
13181,406
13185,1
13187,2
13192,1
13198,34
13203,2
13211,2
13212,2
13217,2
13219,4
13222,10
13225,8
13234,1
13236,1
13239,1
13244,7
13246,1
13249,2
13250,68
13256,1
13258,81
13266,2
13278,1
13281,1
13285,10
13288,7
13289,2
13293,2
13296,2
13297,31
13302,1
13303,1
13305,4
13311,3
13312,5
13313,1
13314,3
13315,2
13318,1
13326,4
13328,1
13334,1
13335,10
13342,1
13346,6
13351,2
13362,3
13363,3
13364,3
13371,41
13373,1
13376,1
13382,3
13403,3
13408,3
13409,1
13417,2
13419,18
13421,62
13422,1
13423,1
13429,9
13431,1
13433,1
13436,1
13440,5
13443,1
13444,14
13447,2
13460,1
13465,3
13472,1
13473,1
13476,6
13477,1
13479,2
13480,110
13488,1
13489,1
13490,1
13491,1
13493,2
13494,3
13499,1
13500,29
13502,4
13504,33
13505,2
13507,3
13509,16
13510,1
13516,2
13517,2
13519,24
13520,2
13544,1
13550,143
13552,1
13559,2
13563,2
13565,67
13568,1
13571,1
13572,6
13584,8
13585,6
13588,1
13592,11
13593,54
13597,113
13603,1
13609,90
13612,137
13614,24
13624,19
13625,67
13629,1
13637,1
13638,1
13639,4
13645,13
13646,1
13648,2
13651,2
13664,2
13667,2
13674,1
13681,1
13682,4
13694,17
13699,5
13710,1
13714,1
13717,1
13719,36
13722,1
13723,3
13726,3
13727,2
13728,1
13730,53
13732,12
13733,1
13740,66
13743,2
13751,3
13760,2
13763,5
13768,1
13779,1
13780,6
13786,3
13791,1
13799,2
13800,1
13801,4
13804,3
13805,7
13810,1
13815,48
13820,1
13821,3
13825,63
13827,1
13832,23
13833,1
13838,12
13840,2
13841,1
13844,4
13850,1
13851,1
13866,237
13870,1
13872,1
13873,2
13875,14
13887,1
13891,2
13893,22
13895,2
13897,5
13899,128
13915,1
13919,1
13927,1
13931,2
13937,1
13946,1
13950,3
13951,4
13955,1
13958,1
13961,14
13965,4
13967,2
13972,2
13976,9
13989,1
13998,2
14007,4
14022,1
14025,3
14026,1
14028,1
14031,1
14043,1
14044,1
14045,1
14051,1
14053,4
14058,4
14060,1
14070,1
14072,1
14073,1
14074,2
14080,9
14086,14
14101,1
14102,1
14110,5
14113,1
14114,3
14118,1
14120,1
14129,1
14130,1
14137,2
14139,2
14142,3
14144,5
14145,15
14147,1
14149,1
14159,1
14165,2
14167,39
14173,1
14179,1
14180,4
14183,1
14184,1
14199,12
14202,1
14221,835
14229,1
14230,3
14237,81
14243,5
14244,7
14245,41
14250,1
14257,1
14258,1
14259,2
14265,4
14277,1
14282,1
14288,1
14290,1
14292,1
14293,17
14294,48
14296,1
14306,2
14311,1
14321,2
14327,1
14338,2
14339,15
14341,26
14347,2
14348,9
14350,2
14357,1
14360,1
14361,3
14363,229
14372,204
14378,15
14380,1
14392,17
14396,2
14400,2
14409,12
14413,1
14416,7
14420,2
14421,1
14424,10
14432,6
14433,1
14446,2
14447,3
14450,1
14460,7
14462,1
14467,3
14481,2
14490,2
14491,4
14496,1
14499,3
14508,1
14510,382
14521,2
14528,5
14529,85
14531,4
14534,1
14536,3
14541,1
14552,2
14554,2
14563,1
14567,3
14572,5
14573,5
14579,211
14582,4
14584,1
14590,1
14598,1
14600,1
14601,6
14602,1
14609,11
14618,4
14620,3
14621,32
14623,1
14631,1
14633,3
14635,2
14641,42
14643,1
14645,5
14650,1
14651,5
14664,3
14670,1
14672,1
14674,1
14677,1
14681,2
14683,1
14699,5
14703,1
14707,2
14712,11
14714,19
14718,2
14722,2
14734,1
14736,7
14747,2
14751,1
14753,1
14758,1
14770,1
14771,3
14774,2
14781,2
14792,2
14793,1
14796,1
14797,1
14808,31
14809,1
14812,2
14813,1
14814,1
14816,1
14820,43
14824,2
14831,15
14843,1
14844,1
14845,3
14854,28
14855,1
14871,1
14872,2
14873,67
14876,1
14877,1
14879,4
14884,1
14892,1
14905,22
14906,6
14928,11
14932,1
14934,1
14949,12
14954,8
14955,2
14956,1
14957,1
14963,3
14969,14
14979,2
14982,2
14988,1
14993,3
14994,3
14995,1
15004,2
15011,1
15013,1
15014,2
15016,2
15029,2
15042,6
15043,2
15053,2
15054,1
15055,1
15056,1
15057,11
15065,4
15068,9
15069,1
15072,34
15075,18
15077,8
15083,1
15085,7
15087,1
15088,2
15089,2
15090,7
15097,5
15100,11
15102,3
15105,1
15113,2
15125,4
15128,11
15130,1
15142,5
15143,2
15144,3
15150,216
15160,1
15162,90
15163,13
15165,80
15166,1
15170,1
15174,3
15177,23
15179,3
15180,54
15182,1
15183,5
15211,19
15213,1
15215,1
15218,1
15221,1
15223,1
15225,1
15232,1
15241,2
15246,31
15247,2
15249,1
15252,12
15266,5
15267,2
15277,5
15286,7
15287,1
15291,1
15292,1
15295,1
15297,1
15304,2
15308,1
15309,2
15316,1
15331,1
15335,1
15346,1
15357,5
15359,13
15369,20
15378,2
15379,1
15382,5
15389,161
15395,1
15396,1
15397,1
15400,26
15406,2
15412,2
15421,3
15425,4
15428,1
15431,2
15438,2
15443,3
15445,2
15450,1
15455,87
15461,1
15463,1
15464,105
15466,59
15467,1
15471,1
15476,4
15492,1
15498,1
15502,35
15510,3
15517,5
15520,2
15527,1
15538,3
15544,1
15550,1
15557,2
15559,1
15562,1
15572,1
15574,17
15586,9
15588,1
15590,3
15595,1
15599,1
15610,1
15616,1
15618,2
15632,2
15636,2
15640,1
15653,14
15654,2
15658,1
15663,1
15668,3
15678,1
15681,2
15686,2
15697,1
15699,2
15700,1
15711,2
15713,1
15718,1
15728,4
15752,1
15774,1
15790,1
15795,2
15796,15
15798,6
15800,1
15810,4
15833,2
15834,1
15841,1
15843,2
15855,1
15866,1
15876,2
15884,15
15898,2
15908,1
15912,2
15918,7
15923,1
15924,1
15927,1
15937,2
15950,28
15954,7
15966,4
15972,1
15973,1
15979,1
15986,4
16000,2
16007,6
16015,24
16025,2
16028,20
16035,3
16044,1
16053,2
16055,5
16064,3
16079,1
16088,11
16090,26
16097,1
16099,1
16106,1
16111,2
16141,1
16147,5
16151,1
16152,1
16156,1
16164,1
16175,18
16181,2
16183,1
16185,5
16186,2
16193,1
16195,1
16196,1
16198,26
16200,3
16206,1
16210,7
16213,1
16219,1
16228,2
16245,2
16247,84
16252,1
16256,1
16257,7
16267,3
16273,29
16275,1
16277,1
16279,2
16282,1
16292,5
16294,2
16296,3
16299,24
16301,1
16302,1
16303,28
16305,3
16308,1
16319,1
16321,1
16322,21
16323,1
16324,1
16337,1
16339,1
16345,2
16346,3
16348,3
16349,92
16352,3
16363,1
16375,189
16392,1
16393,3
16395,1
16399,4
16402,1
16404,2
16405,7
16411,6
16415,3
16426,15
16433,4
16449,5
16450,1
16451,14
16456,1
16467,58
16468,1
16472,5
16474,1
16477,4
16483,1
16487,5
16488,8
16493,5
16500,2
16532,23
16535,48
16537,8
16541,4
16549,1
16554,3
16555,1
16559,2
16573,11
16581,1
16582,2
16586,11
16588,3
16620,1
16627,4
16632,11
16637,107
16638,1
16639,1
16643,1
16644,1
16648,3
16650,1
16654,10
16656,2
16658,11
16662,4
16664,1
16666,1
16680,7
16690,1
16695,1
16699,2
16700,2
16701,3
16707,1
16709,3
16718,3
16720,1
16725,1
16729,1
16732,6
16741,3
16747,100
16748,2
16749,1
16751,1
16754,2
16757,1
16764,80
16771,13
16776,4
16777,4
16779,2
16797,2
16798,2
16802,1
16809,13
16813,1
16815,1
16828,1
16832,1
16836,1
16840,10
16843,1
16852,2
16853,1
16862,3
16864,210
16868,9
16872,14
16875,1
16884,1
16886,1
16889,1
16894,1
16898,13
16902,1
16905,2
16919,2
16922,1
16929,763
16930,1
16954,2
16968,1
16970,1
16980,1
16982,1
16992,77
16994,1
17010,3
17013,1
17014,2
17016,6
17018,2
17027,1
17033,2
17036,19
17045,1
17066,1
17085,5
17096,1
17107,1
17126,4
17141,1
17148,1
17151,4
17157,4
17159,4
17161,1
17173,2
17177,4
17179,1
17183,8
17184,2
17195,60
17196,1
17203,37
17207,1
17215,1
17221,2
17227,4
17232,1
17234,1
17238,3
17239,1
17243,5
17244,1
17251,6
17252,1
17261,74
17272,2
17275,59
17278,1
17283,2
17287,3
17289,1
17291,1
17297,1
17301,7
17303,2
17305,1
17308,1
17309,26
17310,1
17313,1
17315,64
17320,244
17322,1
17326,3
17340,1
17343,4
17346,8
17355,3
17360,6
17369,2
17372,7
17373,1
17380,1
17381,1
17388,2
17389,1
17394,2
17399,2
17400,4
17405,1
17409,1
17411,6
17412,1
17413,1
17415,10
17416,4
17417,2
17423,1
17425,6
17426,23
17427,5
17428,20
17429,110
17431,2
17435,69
17438,16
17442,1
17446,2
17451,7
17453,1
17458,1
17459,2
17476,1
17477,2
17485,35
17492,1
17493,9
17494,20
17496,1
17516,1
17523,8
17526,2
17527,4
17532,1
17538,1
17540,11
17541,1
17552,1
17553,1
17556,1
17559,3
17560,2
17561,72
17566,2
17573,10
17576,3
17577,5
17583,1
17589,3
17590,3
17593,1
17594,1
17597,2
17598,2
17599,11
17605,2
17608,1
17612,38
17626,3
17629,1
17642,3
17646,1
17649,1
17652,1
17662,12
17665,4
17686,1
17687,73
17692,2
17694,12
17695,4
17696,1
17700,1
17701,21
17705,2
17706,1
17709,1
17711,1
17722,47
17726,1
17733,13
17735,1
17737,1
17739,1
17752,2
17755,4
17764,6
17767,4
17771,3
17776,1
17778,3
17793,2
17796,2
17799,8
17801,1
17804,2
17807,2
17817,1
17822,2
17824,1
17825,6
17828,2
17830,19
17843,3
17847,1
17850,3
17853,111
17857,2
17860,1
17869,5
17873,1
17887,15
17890,2
17898,192
17902,2
17904,1
17908,4
17911,1
17913,1
17916,1
17917,1
17930,1
17937,2
17947,3
17956,2
17957,1
17958,1
17960,3
17961,1
17972,1
17977,2
17993,2
17996,1
18005,4
18006,8
18009,1
18014,1
18020,2
18024,4
18027,4
18032,16
18035,1
18044,10
18049,5
18058,9
18061,1
18065,1
18069,12
18070,6
18074,7
18089,1
18097,1
18098,2
18099,2
18101,1
18117,14
18134,2
18139,22
18148,1
18152,4
18153,2
18158,1
18167,2
18171,3
18173,6
18179,9
18187,2
18199,3
18204,1
18206,1
18208,7
18211,1
18217,8
18218,35
18228,1
18230,1
18238,1
18242,6
18246,2
18247,1
18249,12
18257,2
18261,16
18263,22
18275,1
18277,3
18278,19
18282,2
18283,1
18298,1
18300,2
18303,1
18306,1
18308,2
18318,1
18323,1
18324,3
18326,2
18335,1
18340,2
18352,1
18353,4
18359,1
18361,1
18362,1
18367,4
18368,1
18369,9
18370,1
18372,8
18375,2
18381,2
18388,1
18390,1
18392,2
18394,5
18395,1
18400,1
18410,1
18412,1
18415,4
18419,1
18421,18
18425,1
18426,5
18427,12
18436,4
18437,1
18443,1
18453,1
18454,25
18456,1
18463,2
18466,1
18471,2
18480,1
18490,1
18492,3
18495,2
18501,8
18502,1
18504,2
18511,5
18517,1
18523,3
18524,2
18530,1
18547,22
18548,4
18550,13
18559,7
18563,1
18578,1
18583,2
18585,1
18587,2
18594,1
18602,1
18608,2
18614,5
18618,1
18619,2
18622,1
18628,2
18631,9
18638,2
18644,1
18649,2
18658,124
18659,13
18669,1
18670,14
18672,1
18681,7
18683,3
18691,43
18711,1
18713,1
18716,3
18720,1
18732,1
18734,1
18738,1
18740,2
18742,4
18744,4
18748,17
18749,2
18750,2
18751,1
18753,1
18769,6
18774,1
18777,1
18778,1
18779,4
18788,1
18789,3
18799,1
18814,1
18820,1
18821,3
18829,1
18831,1
18848,1
18850,4
18852,2
18853,16
18859,1
18864,4
18865,6
18875,4
18878,3
18887,2
18888,4
18891,2
18896,1
18902,4
18907,23
18908,1
18910,3
18911,12
18915,2
18916,3
18919,4
18923,1
18926,20
18930,438
18933,2
18937,1
18939,1
18946,5
18947,15
18950,2
18953,1
18957,9
18961,1
18962,2
18964,1
18965,45
18971,3
18974,2
18993,5
19007,1
19018,1
19029,5
19033,13
19042,2
19056,1
19058,1
19060,3
19065,1
19075,12
19078,2
19082,1
19084,1
19085,3
19090,3
19093,3
19100,7
19102,1
19107,9
19115,25
19130,1
19132,1
19133,2
19134,1
19138,1
19141,33
19146,1
19149,4
19153,6
19157,4
19163,4
19165,4
19167,3
19169,2
19174,3
19184,8
19204,4
19213,1
19216,5
19222,3
19225,3
19231,2
19232,1
19237,26
19246,1
19248,1
19252,2
19256,1
19259,2
19261,1
19262,2
19265,22
19266,2
19274,2
19275,1
19276,1
19283,1
19288,1
19291,5
19295,478
19305,6
19310,1
19314,43
19322,3
19323,1
19340,2
19355,1
19356,1
19367,2
19371,1
19373,3
19379,1
19384,14
19385,1
19389,2
19392,1
19397,2
19398,1
19403,5
19417,155
19421,1
19427,1
19448,3
19452,2
19455,3
19457,7
19462,1
19470,1
19471,10
19475,4
19479,7
19482,11
19484,4
19488,1
19492,2
19499,11
19500,1
19501,48
19503,1
19508,1
19511,1
19517,4
19520,3
19535,2
19536,1
19537,13
19538,1
19547,1
19554,37
19561,31
19570,8
19572,2
19574,2
19581,1
19584,14
19586,11
19588,7
19589,2
19596,1
19599,3
19600,1
19602,2
19606,4
19612,1
19618,1
19626,2
19627,1
19628,20
19629,1
19634,6
19639,12
19641,1
19642,2
19648,2
19654,1
19655,3
19667,1
19675,1
19681,16
19684,7
19687,1
19693,2
19697,17
19699,47
19700,5
19707,5
19710,4
19717,14
19718,16
19721,1
19728,1
19731,6
19733,3
19740,5
19761,1
19763,6
19771,3
19775,1
19785,8
19788,1
19789,3
19793,12
19799,19
19800,8
19805,1
19810,2
19813,1
19818,1
19821,2
19826,1
19839,1
19847,3
19853,5
19859,1
19862,4
19872,1
19879,2
19881,1
19884,1
19888,22
19890,4
19898,1
19899,1
19911,1
19933,3
19934,1
19936,1
19937,1
19938,1
19939,2
19951,1
19958,1
19962,3
19963,1
19966,1
19970,1
19974,5
19978,1
19988,2
19989,1
19993,1
20011,662
20012,2
20016,2
20019,1
20021,29
20022,1
20023,3
20027,1
20033,1
20036,40
