user_id,hour_of_ans,answer_count
1325,1,1
1327,1,1
1340,1,1
1343,1,13
1350,1,1
1352,1,22
1411,1,1
1418,1,1
1468,1,5
1521,1,3
1554,1,7
1626,1,5
1629,1,1
1650,1,1
1668,1,2
1685,1,1
1696,1,8
1750,1,1
1763,1,1
1785,1,2
1788,1,2
1790,1,1
1792,1,1
1840,1,1
1843,1,1
1852,1,1
1865,1,10
1921,1,3
1928,1,1
1929,1,1
1934,1,1
1935,1,1
1961,1,1
1996,1,8
2021,1,6
2107,1,7
2124,1,1
2126,1,1
2127,1,2
2131,1,1
2182,1,1
2193,1,1
2199,1,1
2210,1,1
2260,1,1
2276,1,1
2314,1,2
2326,1,1
2359,1,3
2412,1,1
2416,1,1
2429,1,15
2434,1,1
2439,1,8
2505,1,1
2509,1,2
2515,1,1
2528,1,2
2539,1,1
2557,1,1
2592,1,6
2618,1,2
2620,1,5
2638,1,1
2654,1,4
2673,1,1
2706,1,1
2722,1,3
2758,1,1
2767,1,1
2835,1,1
2849,1,1
2894,1,1
3031,1,1
3063,1,1
3119,1,1
3148,1,1
3203,1,1
3211,1,1
3223,1,2
3249,1,11
3262,1,2
3270,1,1
3287,1,1
3307,1,4
3309,1,15
3377,1,1
3382,1,1
3439,1,1
3490,1,1
3566,1,1
3611,1,1
3631,1,8
3635,1,1
3644,1,1
3650,1,1
3684,1,2
3697,1,1
3713,1,1
3733,1,4
3747,1,1
3748,1,1
3755,1,1
3758,1,1
3762,1,12
3766,1,1
3769,1,1
3770,1,1
3784,1,1
3787,1,2
3789,1,1
3790,1,1
3792,1,1
3795,1,1
3852,1,4
3867,1,1
3869,1,1
3921,1,2
3963,1,2
3965,1,22
3966,1,1
4063,1,1
4091,1,7
4099,1,1
4139,1,1
4217,1,8
4219,1,1
4222,1,2
4237,1,2
4261,1,1
4280,1,1
4316,1,1
4327,1,5
4330,1,1
4331,1,1
4335,1,3
4363,1,1
4365,1,6
4368,1,2
4397,1,1
4432,1,1
4444,1,2
4462,1,2
4463,1,1
4465,1,1
4472,1,1
4623,1,5
4636,1,1
4642,1,1
4670,1,2
4680,1,1
4736,1,1
4752,1,1
4771,1,1
4792,1,1
4819,1,4
4828,1,9
4854,1,1
4881,1,1
4887,1,1
4903,1,10
4928,1,1
4942,1,1
4949,1,3
4961,1,1
4971,1,3
4982,1,2
5021,1,1
5026,1,1
5039,1,1
5044,1,1
5050,1,3
5056,1,1
5064,1,3
5099,1,2
5149,1,1
5167,1,1
5184,1,1
5185,1,4
5215,1,1
5216,1,1
5302,1,1
5338,1,1
5346,1,1
5351,1,1
5380,1,1
5385,1,1
5401,1,1
5433,1,1
5485,1,1
5493,1,1
5505,1,1
5512,1,13
5516,1,3
5555,1,6
5557,1,1
5592,1,1
5594,1,3
5642,1,1
5802,1,1
5822,1,1
5828,1,2
5834,1,15
5867,1,1
5879,1,1
5904,1,1
5924,1,1
5936,1,1
5983,1,3
6078,1,1
6139,1,1
6208,1,1
6218,1,1
6222,1,2
6258,1,1
6279,1,11
6294,1,6
6328,1,1
6329,1,1
6342,1,1
6372,1,1
6385,1,5
6390,1,22
6402,1,1
6414,1,1
6415,1,2
6420,1,3
6426,1,4
6432,1,1
6434,1,1
6440,1,1
6479,1,1
6505,1,1
6509,1,1
6516,1,1
6518,1,1
6586,1,13
6591,1,9
6605,1,32
6611,1,1
6617,1,1
6630,1,1
6644,1,5
6669,1,1
6735,1,2
6758,1,2
6795,1,2
6801,1,4
6854,1,1
6870,1,10
6909,1,14
6913,1,1
6944,1,2
6951,1,3
7007,1,1
7026,1,1
7038,1,1
7042,1,1
7048,1,1
7117,1,1
7145,1,1
7146,1,5
7167,1,1
7184,1,1
7203,1,2
7213,1,1
7217,1,1
7222,1,1
7243,1,2
7262,1,1
7305,1,1
7390,1,1
7426,1,4
7427,1,1
7428,1,1
7433,1,2
7434,1,1
7446,1,1
7452,1,1
7454,1,4
7519,1,7
7575,1,6
7610,1,2
7706,1,2
7723,1,1
7733,1,3
7738,1,1
7748,1,2
7757,1,1
7792,1,1
7865,1,2
7866,1,1
7892,1,8
7921,1,2
7990,1,5
8023,1,1
8026,1,1
8029,1,2
8031,1,1
8035,1,5
8051,1,1
8052,1,1
8057,1,1
8076,1,1
8083,1,3
8102,1,1
8120,1,3
8169,1,1
8187,1,2
8193,1,1
8218,1,1
8238,1,3
8247,1,1
8358,1,1
8390,1,1
8402,1,1
8440,1,1
8458,1,1
8500,1,3
8553,1,8
8630,1,1
8651,1,1
8655,1,1
8656,1,1
8668,1,1
8669,1,1
8709,1,3
8735,1,1
8812,1,1
8834,1,1
8888,1,2
8924,1,1
9007,1,2
9015,1,1
9029,1,3
9046,1,2
9077,1,2
9094,1,1
9113,1,1
9142,1,1
9208,1,1
9260,1,1
9293,1,3
9357,1,1
9457,1,2
9506,1,3
9520,1,1
9702,1,1
9742,1,7
9746,1,1
9762,1,1
9771,1,3
9823,1,3
9830,1,3
9865,1,5
9889,1,1
10022,1,1
10037,1,1
10068,1,1
10080,1,3
10087,1,5
10097,1,1
10103,1,1
10178,1,1
10208,1,1
10246,1,3
10347,1,1
10371,1,1
10442,1,2
10696,1,1
10785,1,2
10869,1,3
11107,1,2
11136,1,1
11170,1,1
11200,1,1
11225,1,1
11241,1,1
11246,1,3
11259,1,5
11345,1,1
11376,1,3
11463,1,1
11485,1,1
11543,1,1
11595,1,1
11652,1,1
11732,1,10
11751,1,1
11782,1,1
11827,1,3
11828,1,2
11829,1,2
11833,1,1
11874,1,1
11927,1,1
12037,1,1
12063,1,1
12135,1,3
12246,1,1
12248,1,1
12319,1,1
12354,1,1
12496,1,1
12498,1,1
12586,1,2
12595,1,1
12609,1,4
12611,1,6
12641,1,1
12691,1,1
12697,1,1
12715,1,2
12824,1,1
12828,1,10
12878,1,2
12917,1,1
12941,1,1
12961,1,1
13060,1,1
13125,1,1
13156,1,1
13181,1,6
13198,1,5
13249,1,1
13250,1,2
13285,1,1
13297,1,1
13311,1,1
13334,1,1
13362,1,1
13371,1,1
13382,1,1
13419,1,3
13421,1,1
13429,1,1
13440,1,2
13480,1,2
13504,1,4
13550,1,1
13559,1,1
13565,1,5
13584,1,1
13585,1,2
13593,1,1
13597,1,4
13609,1,1
13614,1,2
13639,1,1
13719,1,1
13730,1,3
13740,1,9
13804,1,1
13805,1,1
13832,1,1
13833,1,1
13866,1,1
13897,1,1
13899,1,2
14145,1,1
14167,1,1
14179,1,1
14245,1,2
14294,1,2
14311,1,1
14378,1,1
14432,1,1
14510,1,3
14529,1,1
14552,1,1
14579,1,1
14602,1,1
14621,1,3
14641,1,2
14722,1,1
14831,1,1
15090,1,4
15100,1,2
15102,1,1
15162,1,1
15163,1,2
15165,1,2
15177,1,1
15252,1,1
15304,1,1
15378,1,1
15389,1,7
15406,1,1
15464,1,2
15466,1,1
15502,1,3
15653,1,1
15728,1,1
15796,1,1
16090,1,2
16175,1,1
16198,1,2
16247,1,2
16349,1,5
16450,1,1
16451,1,1
16467,1,4
16488,1,1
16559,1,1
16582,1,1
16632,1,1
16637,1,9
16700,1,1
16747,1,1
16764,1,2
16840,1,1
16864,1,9
16929,1,10
16982,1,1
16992,1,2
17195,1,1
17301,1,2
17303,1,1
17315,1,4
17320,1,16
17411,1,1
17416,1,1
17426,1,1
17428,1,1
17429,1,1
17435,1,3
17477,1,1
17687,1,1
17793,1,1
17843,1,1
17853,1,4
17869,1,1
17916,1,1
18101,1,1
18117,1,2
18152,1,1
18230,1,1
18308,1,1
18340,1,1
18372,1,1
18492,1,2
18504,1,1
18602,1,1
18608,1,1
18658,1,1
18681,1,1
18691,1,1
18748,1,1
18850,1,1
18919,1,1
18947,1,5
18953,1,1
18957,1,1
18965,1,2
19082,1,1
19141,1,1
19163,1,1
19184,1,2
19237,1,2
19295,1,6
19305,1,1
19314,1,2
19322,1,1
19554,1,1
19639,1,2
19717,1,2
19718,1,1
19800,1,1
19826,1,1
19988,1,1
20011,1,7
20036,1,1
20095,1,1
20156,1,1
20229,1,1
20294,1,1
20334,1,1
20346,1,1
20349,1,2
20394,1,1
20410,1,1
20411,1,1
20422,1,1
20497,1,1
20548,1,1
20655,1,1
20656,1,1
20657,1,2
20673,1,8
20756,1,3
20757,1,2
20813,1,1
20884,1,1
20949,1,1
21007,1,3
21030,1,1
21049,1,1
21146,1,2
21154,1,1
21183,1,1
21218,1,7
21241,1,1
21255,1,1
21286,1,1
21297,1,2
21360,1,2
21384,1,2
21454,1,1
21470,1,1
21477,1,2
21497,1,3
21568,1,2
21598,1,1
21601,1,1
21607,1,2
21703,1,1
21810,1,1
21847,1,1
21932,1,4
21968,1,1
21988,1,1
22167,1,1
22235,1,4
22455,1,1
22493,1,2
22532,1,2
22545,1,1
22589,1,1
22642,1,1
22685,1,3
22695,1,1
22712,1,1
22724,1,1
22815,1,13
22888,1,1
22960,1,1
22973,1,1
23070,1,1
23202,1,2
23218,1,2
23251,1,2
23323,1,1
23334,1,1
23404,1,4
23496,1,1
23604,1,1
23622,1,1
23744,1,2
23820,1,1
23892,1,1
23901,1,11
23915,1,1
23931,1,1
23981,1,1
24028,1,19
24071,1,1
24081,1,6
24200,1,1
24257,1,2
24351,1,5
24383,1,1
24392,1,1
24482,1,1
24529,1,1
24569,1,1
24771,1,1
24803,1,2
24909,1,1
24962,1,2
24995,1,1
25104,1,1
25105,1,3
25221,1,1
25240,1,1
25294,1,2
25404,1,2
25414,1,3
25440,1,8
25466,1,4
25467,1,2
25476,1,12
25514,1,1
25768,1,3
25849,1,1
25862,1,1
25936,1,19
25981,1,1
25992,1,1
26226,1,1
26298,1,1
26337,1,1
26494,1,4
26501,1,1
26506,1,1
26527,1,2
26543,1,1
26548,1,2
26562,1,1
26621,1,5
26633,1,2
26719,1,1
26728,1,1
26777,1,1
26824,1,1
26908,1,1
26921,1,1
26941,1,1
27003,1,1
27009,1,1
27062,1,1
27073,1,1
27079,1,2
27085,1,4
27114,1,2
27125,1,1
27161,1,6
27166,1,1
27178,1,6
27296,1,1
27412,1,1
27446,1,1
27464,1,1
27513,1,1
27517,1,1
27614,1,1
27618,1,1
27736,1,1
27757,1,1
27763,1,1
27770,1,1
27781,1,1
27791,1,3
27804,1,2
27817,1,1
27877,1,1
27881,1,4
27922,1,1
27980,1,1
28313,1,1
28363,1,1
28374,1,5
28424,1,1
28466,1,1
28543,1,1
28690,1,1
28696,1,1
28877,1,2
28892,1,1
28906,1,2
28988,1,22
29029,1,1
29032,1,1
29181,1,1
29270,1,1
29559,1,1
29645,1,1
29688,1,1
30000,1,2
30026,1,3
30110,1,1
30160,1,1
30170,1,1
30263,1,1
30278,1,83
30396,1,8
30408,1,1
30410,1,1
30484,1,1
30522,1,1
30678,1,1
30815,1,1
30863,1,1
30894,1,1
30904,1,1
31007,1,4
31024,1,2
31048,1,1
31101,1,1
31164,1,1
31169,1,2
31260,1,23
31267,1,3
31290,1,11
31366,1,1
31543,1,2
31551,1,1
31559,1,1
31621,1,1
31625,1,1
31734,1,1
31889,1,1
32008,1,1
32107,1,1
32135,1,2
32204,1,1
32233,1,1
32235,1,1
32353,1,6
32385,1,1
32424,1,1
32562,1,1
32686,1,1
32896,1,3
32978,1,1
33121,1,1
33221,1,1
33315,1,1
33371,1,1
33383,1,1
33478,1,5
33490,1,1
33635,1,1
33790,1,2
33792,1,1
33820,1,1
33869,1,7
34024,1,1
34069,1,10
34078,1,2
34148,1,9
34183,1,2
34200,1,5
34217,1,1
34306,1,1
34327,1,1
34339,1,1
34340,1,1
34364,1,3
34380,1,1
34484,1,1
34562,1,1
34661,1,1
34703,1,1
34709,1,1
34735,1,2
35041,1,1
35122,1,2
35276,1,2
35490,1,1
35498,1,2
35554,1,2
35573,1,1
35639,1,6
35662,1,1
35693,1,3
35841,1,1
35974,1,3
35984,1,1
36039,1,1
36055,1,1
36193,1,1
36221,1,1
36341,1,1
36443,1,1
36464,1,1
36473,1,4
36479,1,1
36535,1,1
36745,1,1
36817,1,1
36853,1,1
36926,1,1
36934,1,2
36979,1,2
37087,1,1
37092,1,1
37122,1,1
37239,1,1
37315,1,2
37323,1,1
37340,1,1
37393,1,1
37504,1,1
37552,1,2
37877,1,1
38020,1,1
38026,1,1
38137,1,1
38171,1,2
38178,1,2
38250,1,3
38396,1,1
38402,1,1
38438,1,1
38663,1,4
38940,1,1
39003,1,1
39006,1,3
39102,1,1
39178,1,10
39255,1,1
39390,1,1
39426,1,1
39461,1,1
39637,1,1
39674,1,1
40214,1,1
40353,1,1
40538,1,7
40590,1,1
40592,1,1
40627,1,2
40755,1,1
40874,1,1
40986,1,2
41078,1,2
41177,1,1
41402,1,1
41412,1,4
41475,1,1
41618,1,1
41811,1,9
41821,1,1
42004,1,3
42031,1,1
42182,1,1
42195,1,1
42579,1,1
42748,1,1
42841,1,6
42842,1,1
42896,1,1
42915,1,1
43138,1,1
43191,1,1
43235,1,1
43311,1,1
43370,1,1
43433,1,1
43527,1,1
43761,1,1
43772,1,1
43814,1,1
43892,1,1
43961,1,1
43990,1,1
44081,1,8
44110,1,1
44202,1,1
44280,1,1
44424,1,1
44545,1,1
44705,1,2
45343,1,1
45533,1,1
45685,1,1
45697,1,1
45759,1,1
45866,1,1
45889,1,3
45951,1,1
45986,1,1
46088,1,1
46089,1,1
46338,1,6
46385,1,1
46892,1,1
46928,1,1
47207,1,1
47297,1,1
47507,1,2
47555,1,5
47724,1,1
47756,1,1
47918,1,1
47927,1,2
48036,1,1
48109,1,1
48155,1,1
48337,1,1
48441,1,1
48509,1,1
48651,1,1
48827,1,10
48904,1,1
48966,1,1
49002,1,1
49209,1,1
49224,1,1
49408,1,1
49838,1,2
50277,1,1
50284,1,2
50394,1,1
50398,1,1
50424,1,1
50464,1,1
50535,1,1
50548,1,1
50636,1,1
50812,1,2
50836,1,2
50950,1,5
50954,1,1
50987,1,1
51007,1,1
51037,1,1
51295,1,1
51330,1,1
51489,1,2
51654,1,44
51698,1,2
51843,1,1
51948,1,1
52024,1,2
52101,1,2
52107,1,1
52362,1,2
52433,1,1
52512,1,4
52535,1,1
52710,1,1
52773,1,1
52871,1,7
52929,1,1
52949,1,3
53019,1,12
53136,1,3
53141,1,6
53263,1,1
53407,1,1
53489,1,1
53555,1,1
53568,1,1
53846,1,1
54161,1,2
54164,1,1
54196,1,1
54247,1,5
54328,1,2
54334,1,1
54454,1,1
54500,1,1
54564,1,1
54630,1,1
54997,1,1
55019,1,1
55045,1,1
55065,1,1
55218,1,1
55314,1,4
55400,1,4
55421,1,1
55565,1,1
55662,1,1
55688,1,1
56096,1,1
56222,1,1
56404,1,1
56477,1,1
56670,1,17
56691,1,1
56734,1,1
56749,1,1
56751,1,1
56932,1,1
56945,1,1
56971,1,1
57164,1,25
57267,1,1
57362,1,1
57448,1,1
57614,1,1
57729,1,1
57762,1,1
57941,1,1
57951,1,1
58095,1,1
58275,1,1
58358,1,1
58421,1,1
58517,1,2
58561,1,1
58568,1,2
58607,1,1
58641,1,1
58780,1,1
59112,1,1
59134,1,1
59300,1,1
59343,1,1
59527,1,1
59584,1,1
59947,1,1
60120,1,1
60236,1,1
60344,1,1
60357,1,4
60525,1,2
60569,1,1
60802,1,1
60823,1,1
61075,1,1
61178,1,2
61659,1,8
61687,1,1
61695,1,1
61745,1,1
61750,1,1
61843,1,1
61852,1,12
62323,1,7
62437,1,1
62611,1,1
62665,1,1
62741,1,1
62901,1,2
63022,1,6
63117,1,1
63183,1,1
63202,1,29
63286,1,1
63475,1,1
63602,1,1
63722,1,3
63990,1,1
64030,1,2
64132,1,2
64161,1,1
65474,1,1
65534,1,1
65846,1,1
65915,1,1
66037,1,3
66259,1,1
66481,1,1
66484,1,1
66567,1,1
66654,1,1
66774,1,1
66949,1,3
67094,1,1
67095,1,2
67223,1,1
67233,1,1
67234,1,1
67306,1,1
68729,1,2
68823,1,1
69005,1,1
69205,1,2
69298,1,1
69375,1,1
69624,1,1
69661,1,1
69663,1,1
70068,1,1
70164,1,1
70298,1,1
70320,1,1
71380,1,2
71428,1,1
71542,1,2
71623,1,1
71772,1,1
71778,1,1
71858,1,1
72048,1,1
72188,1,6
72246,1,1
72309,1,4
72310,1,1
72594,1,2
72677,1,1
72814,1,1
72831,1,1
72867,1,1
73284,1,1
73321,1,1
73328,1,9
73334,1,1
73386,1,1
73403,1,1
73705,1,1
73827,1,1
74233,1,1
74447,1,1
74584,1,1
74669,1,1
74804,1,1
75060,1,1
75196,1,2
75209,1,1
75396,1,2
75543,1,2
75620,1,1
75766,1,3
75772,1,1
76384,1,1
76494,1,1
76516,1,1
76620,1,1
76743,1,1
76757,1,1
76838,1,1
77009,1,1
77013,1,1
77020,1,1
78451,1,1
78488,1,1
78812,1,1
78905,1,2
79106,1,1
79426,1,1
79439,1,1
79687,1,1
79793,1,6
79890,1,2
79992,1,1
80215,1,1
80278,1,1
80288,1,1
80662,1,1
80833,1,1
80844,1,1
80893,1,1
80894,1,1
80907,1,1
81480,1,1
81495,1,2
81527,1,1
81689,1,1
81745,1,1
81818,1,1
82238,1,1
82510,1,1
82764,1,2
83482,1,1
83484,1,1
83490,1,1
83499,1,1
83873,1,1
84157,1,1
84497,1,1
85105,1,1
85108,1,1
85113,1,1
85211,1,1
85271,1,1
86772,1,1
87520,1,1
87560,1,1
87763,1,1
87944,1,1
88031,1,1
88334,1,1
88458,1,1
88637,1,1
88713,1,1
89255,1,1
89388,1,1
89559,1,1
89718,1,1
89835,1,1
90036,1,1
90041,1,1
90359,1,1
90372,1,1
90376,1,1
90484,1,1
90555,1,1
90988,1,1
90992,1,11
91041,1,10
91049,1,1
91168,1,1
91491,1,1
91596,1,1
91639,1,3
92126,1,1
92273,1,1
92300,1,1
92356,1,2
92360,1,1
92517,1,2
92653,1,1
92753,1,1
93053,1,1
93180,1,1
93183,1,4
93290,1,1
93445,1,1
93490,1,1
93713,1,1
93782,1,1
93957,1,1
94044,1,1
94162,1,2
94396,1,1
94506,1,1
94768,1,4
95842,1,1
96000,1,1
96532,1,1
97122,1,11
97618,1,1
98232,1,1
98392,1,1
98424,1,1
98434,1,1
98664,1,1
98697,1,1
98712,1,4
99456,1,1
99687,1,1
99957,1,1
100148,1,1
100281,1,1
100463,1,1
100717,1,1
101006,1,2
101043,1,1
101838,1,1
101876,1,1
102279,1,1
102438,1,4
102603,1,1
102717,1,1
102899,1,1
103097,1,1
103614,1,1
104142,1,1
104487,1,1
105513,1,1
105528,1,1
105645,1,1
105684,1,1
105946,1,1
105968,1,1
106122,1,3
106259,1,1
106514,1,1
106575,1,4
106714,1,1
106917,1,2
106928,1,1
106990,1,1
107061,1,1
108346,1,1
108659,1,1
108884,1,1
109112,1,1
109350,1,1
109559,1,1
109689,1,1
109956,1,1
110054,1,1
111017,1,1
111597,1,1
111684,1,1
112465,1,11
112684,1,1
112693,1,2
112743,1,1
113189,1,1
113256,1,1
113434,1,1
113880,1,1
113997,1,1
114457,1,1
114495,1,1
114930,1,6
115084,1,22
115557,1,3
115633,1,1
115690,1,1
115790,1,1
116329,1,1
116461,1,3
116686,1,1
117229,1,1
118722,1,1
118836,1,1
118878,1,2
118923,1,1
119087,1,8
119185,1,1
119554,1,3
119759,1,1
119814,1,2
119929,1,1
120099,1,1
120100,1,1
120232,1,7
120380,1,1
120397,1,1
120571,1,1
120712,1,1
121035,1,3
121346,1,1
121368,1,1
121488,1,1
121793,1,1
122484,1,1
122685,1,3
122836,1,1
123221,1,1
123441,1,1
123530,1,1
123656,1,1
123728,1,1
123788,1,5
124477,1,1
124606,1,4
124793,1,1
125005,1,2
125590,1,1
125615,1,1
125837,1,1
126430,1,1
126524,1,1
127031,1,1
127636,1,1
128300,1,1
128671,1,1
128701,1,1
128773,1,1
128806,1,1
128934,1,1
129201,1,1
129369,1,1
129517,1,1
129667,1,2
129817,1,1
129895,1,1
129906,1,2
130112,1,1
130119,1,3
130255,1,1
130479,1,1
131624,1,38
131768,1,1
131820,1,1
132281,1,2
132397,1,2
134350,1,1
134485,1,1
134647,1,1
134657,1,1
135987,1,1
136233,1,1
136413,1,2
137068,1,3
138863,1,1
138956,1,1
139014,1,1
139279,1,1
139331,1,1
139635,1,1
139925,1,1
139930,1,1
140193,1,1
142319,1,3
142466,1,1
142977,1,1
143320,1,1
143370,1,2
143491,1,1
144035,1,1
144280,1,2
144567,1,1
144967,1,1
145213,1,1
145715,1,1
145808,1,1
146131,1,1
146576,1,1
146734,1,1
147310,1,1
148025,1,1
148644,1,1
148645,1,1
148704,1,1
149364,1,1
149546,1,1
150083,1,1
150563,1,1
151239,1,1
151277,1,1
151653,1,1
152797,1,1
153279,1,1
153438,1,1
153797,1,2
154023,1,1
154036,1,1
154417,1,1
154526,1,1
154794,1,1
154934,1,3
155092,1,1
155513,1,4
155615,1,1
155843,1,2
156637,1,1
156806,1,1
157208,1,2
157247,1,1
157497,1,2
157809,1,3
158202,1,1
158898,1,1
160511,1,1
161048,1,1
161165,1,1
161912,1,1
161917,1,3
161985,1,1
161997,1,1
162044,1,2
163589,1,2
163623,1,1
164151,1,2
164163,1,1
164320,1,1
164529,1,1
164670,1,8
164792,1,1
165079,1,2
165329,1,1
165335,1,1
165445,1,1
165563,1,1
165795,1,1
166254,1,1
166362,1,1
166525,1,1
167732,1,1
167744,1,1
168130,1,1
168567,1,1
168863,1,1
169631,1,1
169832,1,1
171726,1,1
171739,1,1
172464,1,1
172984,1,1
173012,1,1
173015,1,1
173670,1,1
174739,1,1
175046,1,1
175188,1,1
175298,1,1
176405,1,1
176661,1,1
177827,1,1
177980,1,4
179062,1,1
181655,1,1
182225,1,2
182411,1,1
183333,1,1
183334,1,1
183714,1,1
184327,1,1
185161,1,1
185355,1,1
185865,1,1
186241,1,4
186924,1,1
186942,1,4
187159,1,1
187263,1,1
187445,1,1
188280,1,1
188556,1,1
188746,1,1
188785,1,1
189309,1,1
189934,1,5
190130,1,1
192361,1,1
196004,1,1
196179,1,1
197498,1,1
198226,1,1
198362,1,1
198855,1,4
198876,1,1
198961,1,1
199168,1,1
199407,1,1
199541,1,1
199617,1,2
199871,1,8
200736,1,1
200740,1,1
201062,1,1
202154,1,1
203188,1,1
203620,1,1
204677,1,7
204739,1,1
204829,1,1
205182,1,1
205196,1,2
205395,1,1
206947,1,1
207080,1,1
209130,1,1
209774,1,10
211449,1,8
211992,1,1
212329,1,1
213166,1,2
214309,1,1
217405,1,1
217702,1,3
217870,1,1
218050,1,2
218754,1,1
219181,1,1
219616,1,1
219796,1,1
219798,1,1
219801,1,1
220117,1,2
220154,1,1
221669,1,1
222632,1,2
222996,1,1
223359,1,1
224156,1,1
225386,1,1
225547,1,1
227194,1,1
227198,1,1
228922,1,1
229568,1,1
230219,1,1
230325,1,1
230369,1,1
230590,1,1
231013,1,1
231051,1,2
232467,1,1
235956,1,1
236092,1,1
236528,1,1
236530,1,1
236606,1,1
237700,1,2
240887,1,1
241867,1,1
242274,1,1
243283,1,1
244272,1,2
246304,1,1
249681,1,1
250332,1,1
250492,1,1
250494,1,1
253393,1,1
253794,1,1
254467,1,1
254578,1,1
254588,1,4
254764,1,1
255048,1,1
255374,1,1
256782,1,4
259344,1,1
260374,1,1
260715,1,1
261603,1,1
262297,1,1
262923,1,2
264413,1,1
267534,1,1
269272,1,1
270550,1,1
270721,1,1
271063,1,1
271094,1,1
271459,1,2
271869,1,1
272653,1,1
273884,1,1
274216,1,2
274287,1,1
274599,1,15
275666,1,1
277432,1,1
278886,1,1
279008,1,1
280065,1,1
282635,1,1
286288,1,1
287113,1,1
289765,1,1
4,2,15
5,2,1
6,2,2
12,2,1
14,2,1
29,2,1
30,2,2
31,2,2
33,2,1
35,2,2
37,2,1
44,2,1
47,2,6
63,2,2
66,2,7
76,2,2
82,2,1
83,2,5
86,2,1
101,2,2
103,2,1
117,2,1
120,2,1
122,2,1
131,2,4
136,2,2
145,2,4
146,2,2
147,2,1
148,2,2
165,2,1
172,2,18
175,2,3
176,2,1
190,2,1
213,2,4
220,2,1
226,2,8
227,2,1
231,2,1
238,2,1
255,2,1
257,2,6
285,2,1
287,2,3
348,2,4
389,2,2
464,2,6
467,2,1
471,2,1
475,2,1
483,2,4
500,2,1
591,2,9
594,2,1
620,2,16
663,2,1
667,2,1
679,2,1
691,2,1
712,2,1
786,2,1
838,2,2
841,2,2
844,2,1
855,2,34
886,2,3
894,2,1
900,2,2
902,2,12
906,2,30
934,2,5
935,2,8
944,2,1
979,2,2
980,2,2
987,2,1
990,2,2
1013,2,1
1033,2,1
1067,2,1
1073,2,1
1093,2,1
1111,2,1
1114,2,1
1177,2,3
1197,2,1
1204,2,66
1224,2,1
1236,2,4
1240,2,1
1256,2,3
1324,2,1
1325,2,1
1327,2,1
1328,2,1
1343,2,8
1352,2,19
1353,2,1
1360,2,1
1384,2,1
1397,2,1
1444,2,1
1455,2,1
1458,2,1
1464,2,1
1466,2,1
1468,2,2
1521,2,5
1525,2,1
1554,2,8
1571,2,1
1577,2,1
1609,2,1
1626,2,11
1654,2,3
1668,2,1
1696,2,5
1788,2,3
1845,2,1
1852,2,4
1865,2,5
1921,2,2
1929,2,2
1961,2,2
1973,2,2
1984,2,1
1996,2,6
1997,2,1
2001,2,1
2021,2,5
2107,2,6
2140,2,1
2142,2,1
2280,2,1
2294,2,1
2296,2,1
2300,2,1
2305,2,2
2314,2,5
2327,2,1
2329,2,5
2346,2,1
2347,2,1
2355,2,2
2356,2,1
2359,2,5
2407,2,1
2429,2,12
2439,2,7
2471,2,2
2472,2,1
2509,2,2
2528,2,2
2533,2,1
2536,2,1
2555,2,2
2557,2,1
2592,2,1
2620,2,4
2623,2,1
2638,2,1
2641,2,1
2654,2,9
2671,2,1
2673,2,3
2692,2,1
2706,2,2
2722,2,4
2762,2,1
2852,2,1
2862,2,1
3010,2,1
3047,2,1
3063,2,1
3111,2,3
3114,2,1
3122,2,1
3124,2,1
3139,2,1
3149,2,1
3199,2,1
3223,2,2
3249,2,15
3262,2,1
3265,2,1
3298,2,1
3307,2,1
3309,2,8
3377,2,2
3382,2,1
3386,2,1
3411,2,1
3414,2,1
3421,2,1
3432,2,1
3470,2,1
3490,2,1
3552,2,2
3590,2,1
3611,2,2
3631,2,10
3666,2,1
3697,2,2
3713,2,2
3733,2,6
3755,2,1
3762,2,11
3764,2,1
3786,2,1
3787,2,2
3790,2,1
3807,2,1
3852,2,3
3862,2,1
3884,2,2
3900,2,1
3922,2,2
3941,2,1
3946,2,1
3963,2,4
3965,2,29
4062,2,1
4091,2,4
4099,2,2
4109,2,1
4112,2,1
4117,2,1
4122,2,1
4127,2,4
4128,2,1
4133,2,1
4139,2,1
4171,2,1
4192,2,1
4217,2,2
4219,2,3
4260,2,1
4261,2,1
4265,2,1
4316,2,1
4327,2,4
4330,2,2
4335,2,6
4346,2,1
4365,2,3
4435,2,1
4458,2,1
4459,2,1
4512,2,1
4553,2,1
4572,2,2
4603,2,3
4623,2,4
4642,2,2
4662,2,3
4670,2,4
4680,2,1
4752,2,1
4816,2,1
4819,2,2
4828,2,4
4848,2,1
4854,2,1
4873,2,1
4887,2,1
4903,2,13
4926,2,1
4942,2,4
5030,2,1
5050,2,3
5053,2,1
5054,2,1
5064,2,4
5071,2,1
5084,2,1
5146,2,1
5178,2,1
5179,2,1
5184,2,3
5298,2,1
5323,2,1
5354,2,1
5385,2,1
5422,2,1
5440,2,2
5492,2,1
5505,2,4
5510,2,1
5512,2,7
5516,2,1
5555,2,6
5586,2,1
5592,2,2
5594,2,3
5602,2,1
5604,2,1
5608,2,2
5635,2,2
5662,2,1
5668,2,1
5678,2,2
5682,2,2
5719,2,2
5777,2,1
5781,2,2
5786,2,1
5834,2,15
5939,2,1
5958,2,2
5961,2,1
5967,2,1
5968,2,1
5971,2,1
5972,2,1
5974,2,1
